Código;Pilas:;Frente: ;Ni;Co;Fe;SiO2;MgO;Al2O3;Cr2O3;Mn;Cu;Zn;Na;K
M1;1;YS;1,23;0,13;42,01;8,46;2,98;4,85;2;1;0,02;0,03;0,21;0,01
M2;2;CE;0,93;0,05;41,59;4,05;0,52;6,05;1,46;0,36;0,02;0,02;0,22;0,01
M3;3;CE;1,1;0,07;44,8;5,87;0,4;14,41;1,35;0,55;0,02;0,02;0,22;0,01
M4;4;CE;1,14;0,08;43,96;5,12;0,96;8,09;1,25;0,57;0,02;0,02;0,22;0
M5;5;CE;1,11;0,09;43,98;4,85;0,4;9,99;1,3;0,64;0,02;0,02;0,15;0,01
M6;6;CE;1,14;0,08;43,33;7,38;0,76;11,63;1,42;0,63;0,02;0,02;0,12;0
M7;7;CE;1,02;0,11;37,09;10,34;2,08;13,93;1,48;0,73;0,02;0,03;0,12;0,01
M8;8;YS;0,83;0,09;42,71;6,89;1,72;8,7;1,66;0,61;0,02;0,02;0,13;0,01
M9;9;CE;1,31;0,11;43,48;5,97;1,58;7,66;1,72;0,76;0,02;0,03;0,15;0
M10;10;YS;0,73;0,08;42,46;14,76;0,84;11,43;1,05;0,51;0,02;0,02;0,12;0
M11;11;YS;0,68;0,11;42,42;2,77;0,47;12,51;1,39;0,57;0,01;0,02;0,17;0
M12;12;CE;1,37;0,11;44,8;4,71;1,7;7,14;1,62;0,64;0,01;0,03;0,11;0
M13;13;YS;0,73;0,12;42,54;2,3;0,48;15,34;2,06;0,69;0,02;0,02;0,17;0,01
M14;14;CE;1,26;0,09;38,61;10,82;0,29;10,08;1,88;0,62;0,02;0,02;0,14;0,01
M15;15;YS;1,31;0,13;40,71;10,96;2,08;8,35;1,61;0,9;0,02;0,02;0,13;0,01
M16;16;YS;1,52;0,11;35,66;16,75;3,85;8,56;1,59;0,77;0,02;0,03;0,14;0,01
M17;17;YS;1,69;0,17;32,27;29,34;5;7,84;1,36;1,12;0,01;0,03;0,14;0,01
M18;18;CE;1,64;0,03;15,58;50,08;12,51;6,61;0,72;0,3;0,01;0,02;0,13;0,01
M19;19;CE;1,33;0,04;9,01;29,37;13,02;7,29;0,72;0,27;0,01;0,02;0,18;0,01
M20;20;PG;0,44;0,1;33,9;7,88;0,84;7,44;1,55;0,81;0,01;0,01;0,15;0,01
M21;21;YS;1;0,1;44,1;40,42;10,46;8,43;0,42;0,69;0,01;0,03;0,13;0
M22;22;PG;0,91;0,09;34,96;8,68;0,56;9,5;1,55;0,62;0,01;0,03;0,17;0,01
M23;23;YN;1,37;0,04;36,02;13,42;3,8;7,07;1,76;0,27;0,01;0,02;0,16;0,01
M24;24;PG;0,9;0,09;30,19;10,84;4,26;10,08;1,63;0,6;0,01;0,04;0,14;0
M25;25;YN;1,14;0,05;32,53;29,15;0,29;11,66;3,94;0,27;0,01;0,02;0,15;0,01
M26;26;YN;1,07;0,06;35,39;18,39;4,34;5,8;1,81;0,34;0,01;0,02;0,12;0
M27;27;YS;0,99;0,03;13,94;45,61;10,42;4,13;0,6;0,25;0,01;0,02;0,12;0
M28;28;YN;1,58;0,17;29,89;30,01;4,79;6,69;1,21;0,81;0,01;0,04;0,12;0,01
M29;29;YS;0,84;0,03;15,03;45,66;8,53;4,52;0,7;0,24;0,01;0,01;0,11;0,01
M30;30;YN;1,17;0,33;30,12;14,88;3,23;10;1,03;1,38;0,01;0,03;0,12;0,01
M31;31;YN;1,26;0,28;29,44;14,88;3,29;10,97;0,91;1,12;0,01;0,03;0,12;0
M32;32;CE;0,98;0,12;40,7;4,4;1,13;10,21;1,57;0,79;0,02;0,03;0,06;
M33;33;PG;0,63;0,06;46,73;2,74;0,29;9,09;1,35;0,51;0,02;0,02;0,04;
M34;34;YS;0,94;0,09;42,99;4,79;1,82;8,35;1,27;0,54;0,01;0,02;0,05;
M35;35;CE;0,9;0,15;43,25;3,39;0,64;10,55;1,4;0,92;0,02;0,03;0,04;
M36;36;PG;0,47;0,06;41,92;2,86;0,2;11,55;1,63;0,47;0,01;0,02;0,07;
M37;37;PG;0,51;0,09;41,28;3,81;0,21;13,34;1,24;0,7;0,01;0,02;0,06;
M38;38;YS;0,59;0,02;41,4;3,68;1,31;11,08;1,89;0,16;0,01;0,02;0,03;
M39;39;CE;0,85;0,14;41,44;2,15;0,41;8,13;0,84;0,79;0,02;0,03;0,03;
M40;40;PG;0,7;0,09;45,66;2,67;0,24;11,23;1,29;0,58;0,01;0,01;0,05;
M41;41;YS;0,55;0,02;43,06;2,39;0,4;12,4;2,01;0,11;0,01;0,02;0,06;
M42;42;CE;0,73;0,13;36,09;4,63;1,45;16,79;1,3;0,68;0,02;0,03;0,03;
M43;43;PG;0,8;0,09;42,5;5;0,54;9,99;1,32;0,64;0,01;0,02;0,07;
M44;44;CE;0,99;0,08;47;1,47;0,24;8,08;1,44;0,46;0,02;0,04;0,09;
M45;45;CE;1,08;0,1;47,79;1,49;0,2;8,59;1,38;0,56;0,02;0,04;0,04;
M46;46;YS;1,52;0,19;47,29;0,91;0,4;8,44;1,5;1,15;0,02;0,03;0,08;
M47;47;CE;1,06;0,07;47,89;1,87;0,4;8,46;1,48;0,4;0,02;0,04;0,09;
M48;48;YS;1,64;0,05;18,38;22,44;13,92;2,75;0,72;0,36;0,01;0,02;0,09;
M49;49;YS;1,5;0,06;23,95;16,64;10,3;3,65;0,83;0,49;0,01;0,03;0,04;
M50;50;CE;0,96;0,04;47,58;1,81;0,13;8,44;1,51;0,41;0,02;0,04;0,09;
M51;51;CE;1,05;0,09;47,67;6,39;0,18;8,36;1,46;0,48;0,02;0,04;0,04;
M52;52;YS;1,47;0,2;36,89;4,39;2,39;8,81;1,75;0,81;0,02;0,04;0,07;
M53;53;YS;1,48;0,25;39;1,94;2,04;9,86;1,39;1,38;0,02;0,03;0,11;
M54;54;PG;0,6;0,07;46,2;1,64;0,33;9,11;1,39;0,49;0,01;0,02;0,03;
M55;55;PG;0,63;0,07;45,4;11,87;0,28;4,55;1,35;0,47;0,02;0,02;0,03;
M56;56;YS;1,73;0,07;30,84;12,79;6,97;4,68;1,17;0,51;0,01;0,03;0,05;
M57;57;YS;1,52;0,06;28,61;1,59;8,69;8,61;1,45;0,42;0,01;0,03;0,03;
M58;58;CE;0,68;0,14;47,37;16,15;0,47;3,91;0,89;0,74;0,01;0,03;0,03;
M59;59;YS;1,48;0,05;24,77;17,14;10,33;3,42;0,93;0,34;0,01;0,03;0,04;
M60;60;YS;1,5;0,05;23,72;1,16;11,59;3,27;0,76;0,35;0,01;0,03;0,02;
M61;61;CE;0,91;0,14;40,78;1,73;2,89;8,93;1,8;0,75;0,01;0,03;0,08;
M62;62;CE;0,66;0,12;47,51;1,87;0,16;11,1;3,73;0,61;0,02;0,03;0,02;
M63;63;CE;0,65;0,15;43,35;1,65;0,14;7,67;1,58;0,77;0,01;0,03;0,02;
M64;64;PG;0,65;0,03;48,69;3,12;0,23;6,78;1,38;0,17;0,01;0,02;0,02;
M65;65;PG;0,57;0,11;47,7;2,69;0,13;9,04;1,28;0,68;0,01;0,02;0,09;
M66;66;PG;0,54;0,08;48;2,62;0,13;8,91;1,26;0,44;0,01;0,02;0,09;
M67;67;CE;1,3;0,25;44,17;4,84;1,57;7,9;;1,45;0,02;0,04;0;
M68;68;PG;0,8;0,11;45,92;2,9;1,14;8,54;;0,84;0,02;0,04;0;
M69;69;PG;0,91;0,2;46,34;2,22;0,46;8,33;;1,03;0,02;0,04;0;
M70;70;PG;1,32;0,16;47,22;2,48;0,92;6,8;;1,08;0,02;0,04;0;
M71;72;PG;0,8;0,14;47,72;2,26;0,55;7,64;;0,88;0,02;0,04;0,03;0
M72;73;PG;0,91;0,25;47,2;2,3;0,53;7,71;;1,22;0,02;0,04;0,02;0
M73;74;PG;1,17;0,17;47,22;2,49;0,57;6,66;;1,06;0,02;0,05;0,02;0
M74;75;PG;1,1;0,24;46,03;3,3;1,66;6,31;;0,12;0,02;0,05;0,02;0
M75;77;PG;0,88;0,16;47,37;2,36;0,59;8,29;;0,74;0,02;0,04;0,01;0
M76;78;PG;1,17;0,23;46,45;2,9;1,04;6,82;;0,96;0,02;0,05;0,02;0
M77;79;PG;1;0,15;47,82;2,7;1,3;7,49;;0,57;0,02;0,03;0,02;0
M78;80;PG;0,98;0,19;47,78;3,01;1,51;7,18;;0,94;0,02;0,03;0,02;0
M79;82;PG;1,18;0,13;44,07;5,34;3,88;5,69;;0,99;0,02;0,05;0,02;0
M80;83;PG;1,16;0,22;44,26;4,3;2,99;5,71;;1,89;0,03;0,05;0,02;0,01
M81;84;PG;0,9;0,17;47,35;2,55;0,8;7,6;;0,9;0,02;0,04;0,04;0
M82;85;YN;0,91;0,1;44,08;4,89;1,62;8,32;;0,77;0,02;0,03;0,04;0
M83;87;YS;0,84;0,17;42,26;5,72;5,54;6,51;;0,73;0,02;0,04;0,03;0
M84;88;YN;1,1;0,08;36,87;11,73;3,74;7,22;;0,72;0,02;0,03;0,03;0
M85;89;YN;1,22;0,14;42,19;8,65;2,29;6,38;;1,11;0,02;0,04;0,03;0
M86;90;YN;1,15;0,15;43,59;6,69;1,88;7,44;;1,03;0,03;0,03;0,03;0
M87;92;YN;1,23;0,09;43,18;9,31;2,62;5,99;;0,79;0,02;0,04;0,05;0
M88;93;YN;1,24;0,13;45,85;8,04;1,73;5,58;;0,99;0,02;0,04;0,05;0
M89;94;YN;0,87;0,07;31,08;16,09;10,52;5,79;;0,55;0,02;0,03;0,07;0
M90;95;YS;0,8;0,09;28,19;19,31;17,83;3,64;;0,44;0,02;0,03;0,05;0
M91;97;YS;0,97;0,09;27,6;20,18;17,73;3,48;;0,41;0,02;0,03;0,06;0
M92;98;YS;0,82;0,1;31,99;16,34;13,98;4,69;;0,51;0,02;0,03;0,05;0
M93;99;YS;0,77;0,07;25,09;23,59;19,37;2,86;;0,4;0,01;0,03;0,05;0
M94;100;YN;1,4;0,12;43,38;7,84;1,85;5,91;;1,09;0,01;0,04;0,05;0
M95;102;YS;0,91;0,07;22,67;27,03;21,86;2,47;;0,41;0,01;0,03;0,05;0
M96;103;YS;0,9;0,09;29,69;16,61;16,62;4,36;;0,51;0,01;0,03;0,06;0
M97;104;YS;0,81;0,07;23,71;23,79;21,07;2,66;;0,42;0,01;0,03;0,07;0
M98;105;YS;1,17;0,07;23,21;26,66;21,96;2,16;;0,43;0,01;0,02;0,05;0
M99;107;YN;1,21;0,09;37,19;10,13;4,52;5,81;;0,83;0,01;0,03;0,08;0,01
M100;108;PG;0,98;0,16;44,88;3,84;2,05;6,63;;0,88;0,01;0,04;0,06;0
M101;109;PG;1,09;0,2;45,44;3,95;1,76;6,46;;0,91;0,01;0,04;0,04;0
M102;110;YS;1,62;0,05;23,75;23,37;19,34;3,46;;0,46;0,01;0,04;0,07;0,01
M103;112;YS;1,86;0,04;20,65;24,53;18,99;4,53;;0,42;0,01;0,04;0,11;0,01
M104;113;YN;1,15;0,1;36,02;14,2;5,74;4,97;;0,83;0,01;0,03;0,06;0,01
M105;114;YN;1,41;0,09;34,62;15,87;7,98;4,53;;0,75;0,02;0,03;0,02;0
M106;115;YS;2;0,05;24,53;23,23;17,13;5,01;;0,45;0,02;0,04;0,04;0
M107;117;YN;1,12;0,05;22,36;28,39;19,41;2,6;;0,44;0,01;0,02;0,03;0,01
M108;118;YN;1,2;0,05;27,13;24,36;18,28;2,83;;0,51;0,01;0,02;0,02;0
M109;119;YS;1,94;0,06;27,18;20,74;16,48;4,95;;0,46;0,02;0,04;0,03;0,01
M110;120;YN;1,46;0,07;33,56;16,35;10,72;4;;0,72;0,01;0,03;0,02;0
M111;122;PG;1,01;0,19;44,56;5,29;4,63;6,2;;0,84;0,01;0,04;0,01;0
M112;123;PG;0,95;0,14;47,19;3,32;1,55;7,34;;0,68;0,01;0,04;0,02;0
M113;124;PG;0,84;0,08;47,8;2,94;1,51;9,21;;0,54;0,01;0,03;0,01;0
M114;125;PG;1,07;0,18;46,84;6,08;3,07;5,91;;0,77;0,01;0,04;0,02;0
M115;127;PG;0,84;0,23;47,7;2,82;0,76;6,75;;0,99;0,02;0,04;0,01;0
M116;128;PG;0,88;0,29;48,19;3,01;1,62;6,17;;1,17;0,02;0,05;0,02;0,01
M117;129;PG;0,81;0,26;43,51;5,9;5,56;5,63;;1,05;0,02;0,04;0,03;0
M118;130;PG;0,79;0,26;38,46;9,48;10,14;4,92;;1,01;0,01;0,04;0,02;0
M119;132;YS;1,08;0,16;39,55;8,96;7,3;4,93;;0,8;0,01;0,04;0,02;0
M120;133;YS;0,99;0,18;37,32;9,24;8,88;5,02;;0,78;0,01;0,04;0,03;0,01
M121;134;PG;0,93;0,22;47,49;3,95;2,27;5,89;;1,16;0,02;0,05;0,02;0
M122;135;PG;0,9;0,15;48,2;3,43;2,03;6,15;;1,14;0,02;0,05;0,02;0
M123;137;YS;1,16;0,27;40,05;6,54;3,34;6,91;;1,22;0,03;0,04;0,02;0
M124;138;YS;1,05;0,19;39,86;7,55;5,31;5,57;;0,9;0,03;0,04;0,02;0
M125;139;PG;0,87;0,16;45,97;4,32;2,71;6,02;;1,15;0,02;0,04;0,02;0
M126;140;PG;0,87;0,24;42,83;6,88;5,54;5,55;;0,96;0,02;0,04;0,02;0
M127;142;YS;1,12;0,19;43,01;6;4,75;4,3;;0,91;0,04;0,05;0,02;0
M128;143;PG;0,85;0,24;46,21;5,8;4,85;5,98;;0,97;0,02;0,04;0,02;0,01
M129;144;YS;0,95;0,13;30,94;13,8;15,07;4,28;;0,66;0,02;0,04;0,02;0,01
M130;145;YN;1,28;0,16;44,56;5,67;1,09;6,94;;0,99;0,02;0,04;0,02;0
M131;147;PG;0,9;0,12;44,08;5,26;9,98;7,71;;0,66;0,01;0,04;0,01;0
M132;148;PG;1,11;0,19;44,23;4,94;1,73;7,23;;0,82;0,02;0,05;0,01;0
M133;149;PG;1,13;0,16;46,53;4,43;4,5;6,07;;0,77;0,01;0,04;0,03;0
M134;150;PG;1,02;0,13;37,41;12,02;1,04;4,43;;0,65;0,01;0,04;0,02;0
M135;152;PG;1,32;0,18;44,52;5,41;2,81;5,67;;0,76;0,01;0,05;0,02;0
M136;153;YN;0,81;0,1;41,37;6,82;1,64;8,91;;0,65;0,02;0,03;0,03;0,01
M137;154;YS;1,01;0,11;43,19;6,82;2,97;6,02;;0,58;0,02;0,03;0,02;0
M138;155;YN;1,02;0,14;44,14;5,39;0,98;7,13;;0,82;0,02;0,04;0,03;0
M139;157;YN;1,28;0,11;43,07;6,59;1,91;6,35;;0,81;0,02;0,04;0,04;0
M140;290;CE;0,85;0,06;49,16;6,59;0,16;6,35;;0,57;0,02;0,04;0,04;0
M141;291;CE;0,83;0,07;48,63;6,59;0,24;6,35;;0,62;0,02;0,04;0,04;0
M142;292;CE;0,84;0,08;48,36;6,59;0,26;6,35;;0,55;0,02;0,04;0,03;0
M143;293;CE;0,82;0,07;48,55;6,59;0,24;6,35;;0,55;0,02;0,04;0,04;0
M144;294;CE;0,82;0,06;48,35;6,59;0,28;6,35;;0,39;0,02;0,04;0,03;0
M145;295;CE;0,82;0,07;48,6;6,59;0,26;6,35;;0,44;0,02;0,04;0,04;0
M146;296;CE;0,9;0,07;47,25;6,59;0,26;6,35;;0,48;0,02;0,04;0,04;0
M147;297;CE;0,88;0,07;48,78;6,59;0,27;6,35;;0,47;0,02;0,04;0,04;0
M148;298;CE;0,87;0,07;48,26;6,59;0,28;6,35;;0,45;0,02;0,04;0,04;0
M149;299;CE;0,84;0,07;49,08;6,59;0,13;6,35;;0,47;0,02;0,04;0,04;0
M150;300;CE;1,06;0,1;50,3;6,59;0,19;6,35;;0,66;0,02;0,04;0,04;0
M151;301;CE;0,97;0,05;49,46;6,59;0,22;6,35;;0,39;0,02;0,04;0,04;0
M152;302;CE;0,98;0,08;49,57;6,59;0,27;6,35;;0,55;0,02;0,04;0,04;0
M153;303;CE;0,89;0,07;48,9;6,59;0,24;6,35;;0,45;0,02;0,04;0,04;0
M154;304;CE;0,93;0,08;49;6,59;0,22;6,35;;0,52;0,02;0,04;0,04;0
M155;305;CE;0,99;0,1;48,67;6,59;0,2;6,35;;0,56;0,02;0,04;0,04;0
M156;306;CE;0,94;0,08;49,15;6,59;0,17;6,35;;0,63;0,02;0,04;0,04;0
M157;307;CE;0,96;0,09;50,23;6,59;0,18;6,35;;0,55;0,02;0,04;0,04;0
M158;308;CE;0,98;0,1;49,61;6,59;0,15;6,35;;0,55;0,02;0,04;0,04;0
M159;309;CE;1,21;0,2;49,6;6,59;0,21;6,35;;0,61;0,02;0,04;0,05;0
M160;310;CE;;;;;;;;;;;;
M161;311;CE;;;;;;;;;;;;
M162;312;CE;1,26;0,23;47,13;3,72;1,51;6,4;;1,27;0,02;0,04;0,03;0
M163;313;CE;1,15;0,18;47,89;2,38;0,32;6,71;;1;0,02;0,04;0,03;0
M164;314;CE;1,1;0,18;47,83;2,42;0,42;6,91;;1,03;0,02;0,04;0,03;0
M165;315;CE;1,29;0,16;49,92;2,26;0,42;6,11;;0,96;0,02;0,04;0,04;0
M166;316;CE;1,25;0,19;48,7;2,27;0,42;6,2;;1,04;0,02;0,04;0,04;0,01
M167;317;CE;1,16;0,15;47,89;2,21;0,42;6,56;;0,89;0,02;0,04;0,03;0,01
M168;318;CE;1,11;0,18;48,73;2,25;0,44;6,41;;0,95;0,02;0,04;0,04;0,01
M169;319;CE;1,2;0,27;45,39;3,11;0,87;6,31;;1,37;0,02;0,05;0,03;0,01
M170;320;CE;1,1;0,28;45,59;3,44;1,12;6,57;;1,46;0,02;0,05;0,03;0
M171;321;CE;1,56;0,17;40,72;7,21;3,1;6,31;;0,96;0,02;0,04;0,02;0
M172;322;CE;1,49;0,19;41,92;5,34;2,41;6,98;;1,14;0,02;0,04;0,03;0
M173;323;CE;1,38;0,22;44,45;3,82;1,63;6,93;;1,27;0,02;0,04;0,03;0
M174;324;CE;0,94;0,32;44,97;3,03;0,73;6,61;;1,51;0,02;0,04;0,04;0
M175;325;CE;1,14;0,3;43,66;3,93;1,61;6,04;;1,56;0,02;0,05;0,05;0
M176;326;CE;1,09;0,24;45,62;3,32;1,22;6,6;;1,37;0,02;0,04;0,05;0
M177;327;CE;1,15;0,29;44,43;3,4;1,06;6,45;;1,53;0,02;0,04;0,05;0
M178;328;CE;1,25;0,25;46,43;2,84;0,54;6,92;;1,4;0,02;0,04;0,05;0
M179;329;CE;0,93;0,26;41,72;4,48;2,69;6,08;;1,44;0,02;0,04;0,04;0
M180;330;CE;0,67;0,2;27,29;14,6;11,11;3,92;;1,02;0,01;0,04;0,04;0
M181;331;CE;0,81;0,15;30,73;11,78;9,07;4,49;;0,86;0,01;0,04;0,05;0
M182;332;CE;1,02;0,18;38,53;7,89;4,33;5,47;;1,02;0,02;0,04;0,03;0
M183;333;CE;1,18;0,17;40,7;7,1;3,41;5,9;;1,04;0,02;0,04;0,04;0
M184;338;CE;1,62;0,14;36,95;9,62;3,97;6,04;;0,99;0,01;0,04;0,03;0
M185;1;CE;0,97;0,05;40,15;7,97;3,44;5;3,43;0,27;;;;
M186;2;CE;1,2;0,11;43,94;4,59;1,38;5,13;3,33;0,8;;;;
M187;3;YN;1,24;0,1;45,99;2,91;1,75;4,87;3,4;0,73;;;;
M188;4;PG;1,06;0,07;44,35;3,13;0,98;7,86;3,06;0,49;;;;
M189;5;YN;0,91;0,06;40,21;1,84;1,31;6,95;2,93;0,42;;;;
M190;6;YN;1;0,09;43,71;3,57;0,98;11,19;3,03;0,53;;;;
M191;7;CE;0,99;0,06;45,78;3,42;1,02;6,35;2,87;0,45;;;;
M192;8;YN;1,24;0,08;41,15;7,09;3,3;5,32;3;0,62;;;;
M193;10;PG;1,38;0,11;45,6;4,37;1,62;5,99;2,91;0,69;;;;
